570,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},0,-1,1
571,nsIDOMSVGPathElement,{2b19e692-3338-440f-a998-3cb1e8474999},0,-1,1
572,nsIModule,{7392d032-5371-11d3-994e-00805fd26fee},0,-1,1
573,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},0,-1,1
574,nsICacheListener,{638c3848-778b-4851-8ff3-9400f65b8773},0,-1,1
575,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},0,-1,1
576,nsIStreamCipher,{1d507cd6-1630-4710-af1b-4012dbcc514c},0,-1,1
577,nsIDOMSVGAnimatedRect,{ca45959e-f1da-46f6-af19-1ecdc322285a},0,-1,1
578,nsIZipReader,{5cce7f53-23b3-47f8-be05-122c0ba703fd},0,-1,1
579,nsIDOMDocumentEvent,{46b91d66-28e2-11d4-ab1e-0010830123b4},0,-1,1
580,nsICMSMessageErrors,{f2aec680-60a0-49f0-afe5-6cf1d3f15e0d},0,-1,1
581,nsICrashReporter,{4d6449fe-d642-45e5-9773-41af5793c99a},0,-1,1
582,nsIHttpActivityObserver,{412880c8-6c36-48d8-bf8f-84f91f892503},0,-1,1
583,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
584,nsIProxiedProtocolHandler,{0a24fed4-1dd2-11b2-a75c-9f8b9a8f9ba7},0,-1,1
585,nsISupportsString,{d79dc970-4a1c-11d3-9890-006008962422},0,-1,1
586,nsIDOMNSFeatureFactory,{dc5ba787-b648-4b01-a8e7-b293ffb044ef},0,-1,1
587,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},0,-1,1
588,inIDeepTreeWalker,{91fca0e9-99d6-406b-9d78-4c96f11e9ee4},0,-1,1
589,nsIComponentManager,{a88e5a60-205a-4bb1-94e1-2628daf51eae},0,-1,1
590,nsIDocShellTreeItem,{09b54ec1-d98a-49a9-bc95-3219e8b55089},0,-1,1
591,nsIDOMCSSFontFaceRule,{a6cf90bb-15b3-11d2-932e-00805f8add32},0,-1,1
592,nsIPrincipal,{b8268b9a-2403-44ed-81e3-614075c92034},0,-1,1
593,nsIAlertsService,{e177399e-2e31-4019-aed3-cba63ce9fa99},0,-1,1
594,nsITaggingService,{e39cea60-7e6d-4c8b-80a3-997af1c2cbcb},0,-1,1
595,nsIDOMDocumentView,{1acdb2ba-1dd2-11b2-95bc-9542495d2569},0,-1,1
596,nsICMSMessage2,{a99a3203-39e3-45e1-909c-175b0e471c2b},0,-1,0
597,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},0,-1,0
598,nsIPrefBranch2,{74567534-eb94-4b1c-8f45-389643bfc555},0,-1,1
599,inISearchObserver,{46226d9b-e398-4106-8d9b-225d4d0589f5},0,-1,1
600,nsIDOMSVGAnimatedLength,{a52f0322-7f4d-418d-af6d-a7b14abd5cdf},0,-1,1
601,nsIPasswordManager,{173562f0-2173-11d5-a54c-0010a401eb10},0,-1,1
602,nsISupportsID,{d18290a0-4a1c-11d3-9890-006008962422},0,-1,1
603,nsIRollupListener,{ee6efe03-77dc-4aac-a6a8-905731a1796e},0,-1,0
604,nsIResProtocolHandler,{067ca872-e947-4bd6-8946-a479cb6ba5dd},0,-1,1
605,nsIServerSocketListener,{836d98ec-fee2-4bde-b609-abd5e966eabd},0,-1,1
606,nsIAccessNode,{71a3b4e7-e83d-45cf-a20e-9ce292bcf19f},0,-1,1
607,nsIDOMSVGPathSegCurvetoQuadraticAbs,{b7aef0f0-2830-4145-b04f-fe05789ccf8a},0,-1,1
608,nsIDocumentStateListener,{050cdc00-3b8e-11d3-9ce4-a458f454fcbc},0,-1,1
609,nsISupportsPRInt64,{e3cb0ff0-4a1c-11d3-9890-006008962422},0,-1,1
610,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
611,nsITooltipTextProvider,{b128a1e6-44f3-4331-8fbe-5af360ff21ee},0,-1,1
612,nsIXPCComponents_Classes,{978ff520-d26c-11d2-9842-006008962422},0,-1,1
613,nsIFastLoadService,{759e475e-0c23-4dbf-b1b8-78c9369e3072},0,-1,1
614,jsdIProperty,{b8816e56-1dd1-11b2-81dc-8ba99a833d9e},0,-1,1
615,nsIDOMHTMLLegendElement,{a6cf9098-15b3-11d2-932e-00805f8add32},0,-1,1
616,nsIAutoConfig,{80db54ae-13f2-11d5-be44-00108335a220},0,-1,0
617,nsIDOMNSHTMLAreaElement2,{1859b16a-7c16-4ab7-bdb9-52792ba16cc1},0,-1,1
618,nsIDOMSVGDefsElement,{a2e86036-f04c-4013-9f74-e7090a0aac0a},0,-1,1
619,nsIExceptionManager,{efc9d00b-231c-4feb-852c-ac017266a415},0,-1,1
620,nsIBaseWindow,{046bc8a0-8015-11d3-af70-00a024ffc08c},0,-1,1
621,nsIFastLoadFileControl,{8a1e2c63-af50-4147-af7e-26289dc180dd},0,-1,1
622,nsIPrefService,{decb9cc7-c08f-4ea5-be91-a8fc637ce2d2},0,-1,1
623,nsIDOMLSProgressEvent,{b9a2371f-70e9-4657-b0e8-28e15b40857e},0,-1,1
624,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},0,-1,1
625,nsIMicrosummaryGenerator,{05b48344-d0a7-427e-934e-9a6e0d5ecced},0,-1,1
626,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},0,-1,1
627,nsIJVMAuthTools,{82274a32-a196-42ee-8e3b-fcb73e339518},0,-1,0
628,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},0,-1,1
629,fuelIBrowserTab,{3073ceff-777c-41ce-9ace-ab37268147c1},0,-1,1
630,nsIContextMenuInfo,{2f977d56-5485-11d4-87e2-0010a4e75ef2},0,-1,1
631,nsIThreadJSContextStack,{a1339ae0-05c1-11d4-8f92-0010a4e73d9a},0,-1,0
632,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},0,-1,1
633,nsIDOMBarProp,{9eb2c150-1d56-11d3-8221-0060083a0bcf},0,-1,1
634,nsIProfileStartup,{048e5ca1-0eb7-4bb1-a9a2-a36f7d4e0e3c},0,-1,1
635,nsIPluginInstanceOwner,{2e6cc23b-7d4e-4b0a-ad45-f2281c937f5c},0,-1,0
636,nsICookiePromptService,{72f8bb14-2810-4f38-8d0d-290c5401f54e},0,-1,1
637,nsIDOMLSLoadEvent,{6c16a810-a37d-4859-b557-337341631aee},0,-1,1
638,nsIDOMNodeList,{a6cf907d-15b3-11d2-932e-00805f8add32},0,-1,1
639,nsIPrintSettingsService,{841387c8-72e6-484b-9296-bf6eea80d58a},0,-1,1
640,nsIDOMSVGFEColorMatrixElement,{0e966878-ebf1-4455-86fd-f4c7b1f24777},0,-1,1
641,nsIDOMLoadStatusList,{d58bc0cf-e35c-4d22-9e21-9ada8fc4203a},0,-1,1
642,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},0,-1,1
643,nsIXPCScriptNotify,{b804504d-0025-4d6b-8ced-d94e41102a7f},0,-1,0
644,nsIDOMSVGFEFuncAElement,{fa48511c-283a-437f-9507-c309ac6f0f57},0,-1,1
645,nsIObjectInputStream,{6c248606-4eae-46fa-9df0-ba58502368eb},0,-1,1
646,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},0,-1,1
647,nsIDOMGetSVGDocument,{0401f299-685b-43a1-82b4-ce1a0011598c},0,-1,1
648,nsIDirIndex,{23bbabd0-1dd2-11b2-86b7-aad68ae7d7e0},0,-1,1
649,nsIEditorBoxObject,{e3800a23-5b83-49aa-b18c-efa1ac5416e0},0,-1,1
650,nsIPasswordManagerInternal,{a448531f-dc92-4dc1-9012-da841febcbe0},0,-1,1
651,nsIDOMNSHTMLHRElement,{19b5879f-c125-447c-aaaf-719de3ef221a},0,-1,1
652,nsIDOMSVGFEFloodElement,{2743af95-28c5-429d-9812-12b7b017887e},0,-1,1
653,nsIFormFillController,{07f0a0dc-f6e9-4cdd-a55f-56d770523a4c},0,-1,1
654,nsIAuthPrompt,{358089f9-ee4b-4711-82fd-bcd07fc62061},0,-1,1
655,nsIRecentBadCertsService,{a5ae8b05-a76e-408f-b0ba-02a831265749},0,-1,1
656,nsIDOMXULMenuListElement,{3d49950e-04f9-4e35-a9a0-ffd51356a674},0,-1,1
657,nsIDOMHTMLObjectElement,{a6cf90ac-15b3-11d2-932e-00805f8add32},0,-1,1
658,nsIViewSourceChannel,{8b77d6e2-2ae9-11d5-be57-000064657374},0,-1,0
659,nsISyncLoadDOMService,{8095998d-ae1c-4cfa-9b43-0973e5d77eb0},0,-1,1
660,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},0,-1,1
661,nsIURL,{d6116970-8034-11d3-9399-00104ba0fd40},0,-1,1
662,nsIMultiplexInputStream,{a076fd12-1dd1-11b2-b19a-d53b5dffaade},0,-1,1
663,nsIClipboardCommands,{b8100c90-73be-11d2-92a5-00105a1b0d64},0,-1,1
664,nsIThreadEventFilter,{a0605c0b-17f5-4681-b8cd-a1cd75d42559},0,-1,1
665,nsIXPCSecurityManager,{31431440-f1ce-11d2-985a-006008962422},0,-1,0
666,nsIDragDropHandler,{4f418f58-f834-4736-a755-e0395bedca9d},0,-1,1
667,nsIASN1Object,{ba8bf582-1dd1-11b2-898c-f40246bc9a63},0,-1,1
668,nsIDocShellTreeNode,{37f1ab73-f224-44b1-82f0-d2834ab1cec0},0,-1,1
669,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},0,-1,1
670,nsIFastLoadWriteControl,{2ad6e9e6-1379-4e45-a899-a54b27ff915c},0,-1,1
671,nsIWebContentHandlerInfo,{eb361098-5158-4b21-8f98-50b445f1f0b2},0,-1,1
672,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},0,-1,0
673,nsIByteRangeRequest,{c1b1f426-7e83-4759-9f88-0e1b17f49366},0,-1,1
674,nsIPrintStatusFeedback,{19855dff-3248-4902-b196-93ee4c477880},0,-1,1
675,nsIPluginTagInfo2,{6a49c9a0-019b-11d2-815b-006008119d7a},0,-1,0
676,nsIDOMRange,{a6cf90ce-15b3-11d2-932e-00805f8add32},0,-1,1
677,nsIAccessibleStates,{7fe1ee90-edaa-43f1-9f3b-071099b51f08},0,-1,1
678,nsIExceptionProvider,{0577744c-c1d2-47f2-8bcc-ce7a9e5a88fc},0,-1,1
679,nsIDOMJSNavigator,{4b4f8316-1dd2-11b2-b265-9a857376d159},0,-1,1
680,nsIXULRuntime,{2848ab92-d912-11d9-89f7-001124787b2e},0,-1,1
681,nsIDOM3EventTarget,{3e9c01a7-de97-4c3b-8294-b4bd9d7056d1},0,-1,1
682,nsIJVMConfig,{3e333e20-b190-42d8-b993-d5fa435e46c4},0,-1,1
683,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},0,-1,1
684,nsIFTPChannel,{2315d831-8b40-446a-9138-fe09ebb1b720},0,-1,1
685,nsIDOMCSSValueList,{8f09fa84-39b9-4dca-9b2f-db0eeb186286},0,-1,1
686,nsIProcess,{9da0b650-d07e-4617-a18a-250035572ac8},0,-1,1
687,nsIEffectiveTLDService,{6852369e-baa9-4c9a-bbcd-5123fc54a297},0,-1,1
688,nsIToolkitChromeRegistry,{94490b3f-f094-418e-b1b9-73878d29bff3},0,-1,1
689,nsIDOMSVGPathSegCurvetoQuadraticSmoothRel,{ac0b2007-04e4-4e70-a0e0-294f374b29c4},0,-1,1
690,nsIPropertyBag,{bfcd37b0-a49f-11d5-910d-0010a4e73d9a},0,-1,1
691,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},0,-1,1
692,nsIINIParserFactory,{ccae7ea5-1218-4b51-aecb-c2d8ecd46af9},0,-1,1
693,nsIFormSigningDialog,{4fe04d6d-4b66-4023-a0bc-b43ce68b3e15},0,-1,1
694,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},0,-1,1
695,nsIAccessibleImage,{09086623-0f09-4310-ac56-c2cda7c29648},0,-1,1
696,nsILiveTitleNotificationSubject,{f9e577a8-19d9-4ca0-a140-b9e43f014470},0,-1,1
697,nsITypeAheadFind,{0749a445-19d3-4eb9-9d66-78eca8c6f604},0,-1,1
698,nsIScriptablePlugin,{f1a12bba-1dd1-11b2-a95f-cdc118605e92},0,-1,0
699,nsIInlineSpellChecker,{f5d1ec9e-4d30-11d8-8053-da0cc7df1f20},0,-1,1
700,nsIProxyAutoConfig,{a42619df-0a1c-46fb-8154-0e9b8f8f1ea8},0,-1,1
701,nsIDOMStorageManager,{6e4bc25e-f056-4c6c-b27e-89152ca91834},0,-1,1
702,nsIAuthPrompt2,{447fc780-1d28-412a-91a1-466d48129c65},0,-1,1
703,nsIProfileChangeStatus,{2f977d43-5485-11d4-87e2-0010a4e75ef2},0,-1,1
704,nsIDOMSVGComponentTransferFunctionElement,{cb615c0f-8d4a-4e30-9695-a3dd6f4216ee},0,-1,1
705,nsISupportsArray,{791eafa0-b9e6-11d1-8031-006008159b5a},0,-1,1
706,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},0,-1,0
707,nsIDownloadHistory,{202533cd-a8f1-4ee4-8d20-3a6a0d2c6c51},0,-1,1
708,nsIMemoryReporterManager,{63fc8fbd-509b-4fdb-93b4-2e6caeeddab1},0,-1,1
709,nsIWebBrowserPersist,{dd4e0a6a-210f-419a-ad85-40e8543b9465},0,-1,1
710,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},0,-1,1
711,nsIPluginTag,{af36bf4d-5652-413f-a78c-745b702f2381},0,-1,1
712,nsIXULTemplateBuilder,{a583b676-5b02-4f9c-a0c9-cb850cb99818},0,-1,1
713,nsIXPointerSchemeContext,{781f4aa1-ebb3-4667-b1c2-2b35e94c4281},0,-1,0
714,nsISemanticUnitScanner,{9f620be4-e535-11d6-b254-00039310a47a},0,-1,1
715,nsIDOMNSUIEvent,{a6cf90c4-15b3-11d2-932e-00805f8add32},0,-1,1
716,nsIDOMSVGTextPathElement,{5c29a76c-3489-48fe-b9ea-ea0f5b196dff},0,-1,1
717,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},0,-1,1
718,nsIDOMBeforeUnloadEvent,{da19e9dc-dea2-4a1d-a958-9be375c9799c},0,-1,1
719,nsIDOMNSHTMLElement,{eac0a4ee-2e4f-403c-9b77-5cf32cfb42f7},0,-1,1
720,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
721,nsIEnumerator,{ad385286-cbc4-11d2-8cca-0060b0fc14a3},0,-1,1
722,nsIBufferedInputStream,{616f5b48-da09-11d3-8cda-0060b0fc14a3},0,-1,1
723,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},0,-1,1
724,nsICMSDecoder,{65244a06-a342-11d5-ba47-00108303b117},0,-1,0
725,nsIDOMWindow2,{73c5fa35-3add-4c87-a303-a850ccf4d65a},0,-1,1
726,nsISMimeVerificationListener,{56310af6-dffc-48b4-abca-85eae4059064},0,-1,0
727,nsIInputStreamChannel,{274c4d7a-2447-4ceb-a6de-80db1b83f5d2},0,-1,1
728,nsIDOMKeyEvent,{028e0e6e-8b01-11d3-aae7-0010838a3123},0,-1,1
729,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},0,-1,0
730,nsIDOMSVGForeignObjectElement,{fd9c9871-23fd-48eb-a65b-3842e9b0acbd},0,-1,1
731,nsIDOMCSSUnknownRule,{a6cf90d0-15b3-11d2-932e-00805f8add32},0,-1,1
732,nsICommandController,{ebe55080-c8a9-11d5-a73c-dd620d6e04bc},0,-1,1
733,nsIIOService2,{d44fe6d4-ee35-4789-886a-eb8f0554d04e},0,-1,1
734,nsIPluginManager,{da58ad80-4eb6-11d2-8164-006008119d7a},0,-1,1
735,nsIDOMSVGPolylineElement,{7b6e15cf-9793-41ee-adcc-cc1c206c80e6},0,-1,1
736,nsIStreamTransportService,{8268d474-efbf-494f-a152-e8a8616f4e52},0,-1,1
737,nsIDOMSVGFilterElement,{9e81d4ae-190c-4b9d-a076-ebc52a7bf231},0,-1,1
738,nsIAccessibleProvider,{3f7f9194-c625-4a85-8148-6d92d34897fa},0,-1,1
739,nsIDOMHTMLButtonElement,{a6cf9095-15b3-11d2-932e-00805f8add32},0,-1,1
740,nsIWindowlessPluginInstancePeer,{57b4e2f0-019b-11d2-815b-006008119d7a},0,-1,0
741,nsIDOMNSHTMLInputElement,{df3dc133-d77a-482f-8364-8e40df978a33},0,-1,1
742,nsIDOMSVGFEDistantLightElement,{02141672-7f2c-412a-a7d7-4caa194842e9},0,-1,1
743,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},0,-1,1
744,nsIOfflineCacheUpdateObserver,{0aa38757-999c-44d6-bdb4-7dd32634fa83},0,-1,1
745,nsIDOMHTMLTableColElement,{a6cf90b4-15b3-11d2-932e-00805f8add32},0,-1,1
746,nsIScriptEventManager,{b6427ace-dc77-495b-ab21-43baeb52bc27},0,-1,0
747,mozIStorageProgressHandler,{a3a6fcd4-bf89-4208-a837-bf2a73afd30c},0,-1,1
748,nsIDOMSVGPathSegCurvetoQuadraticRel,{c46eb661-9c05-4d46-9b2a-c2ae5b166060},0,-1,1
749,nsIDOMSVGTSpanElement,{4a23cb1f-cf1e-437e-9524-8756f7928b2e},0,-1,1
750,nsIControllerContext,{47b82b60-a36f-4167-8072-6f421151ed50},0,-1,1
751,nsIUrlClassifierStreamUpdater,{daf3038a-556c-47d3-a3d2-36caa9a762a0},0,-1,1
752,nsIDOMSVGClipPathElement,{0c3f45a4-e6d0-44e7-a2f8-d128ecf1db9b},0,-1,1
753,nsICertTree,{a8cd1c89-a901-4735-831b-7198b7b8b6b1},0,-1,1
754,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},0,-1,1
755,nsIExpatSink,{f61c56b5-ea5b-42b4-ad3c-17416e72e238},0,-1,1
756,nsIWebBrowserSetup,{f15398a0-8018-11d3-af70-00a024ffc08c},0,-1,1
757,extIEvents,{3a8ec9d0-ab19-11db-abbd-0800200c9a66},0,-1,1
758,nsISOCKSSocketInfo,{8f755c44-1dd2-11b2-a613-91117453fa95},0,-1,1
759,nsIDOMSVGTransformList,{cee0a9d4-8554-4bf6-bf9b-7d0cebb4269d},0,-1,1
760,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},0,-1,1
761,nsPICertNotification,{42cd7162-ea4a-4088-9888-63ea5095869e},0,-1,0
762,nsIDOM3TypeInfo,{2a1088c7-499a-49a7-9d3b-1970d21532ab},0,-1,1
763,nsIBidirectionalIterator,{948defaa-1dd1-11b2-89f6-8ce81f5ebda9},0,-1,1
764,nsIEditorObserver,{a6cf9125-15b3-11d2-932e-00805f8add32},0,-1,1
765,nsIPrefSecurityCheck,{c73c9a05-92ce-46e1-8f69-90a2a3a36104},0,-1,0
766,nsICertVerificationListener,{6684bce9-50db-48e1-81b7-98102bf81357},0,-1,1
767,nsIDOMMessageEvent,{98150805-6a15-4667-815a-1a8c87cb4bbc},0,-1,1
768,nsIIOService,{bddeda3f-9020-4d12-8c70-984ee9f7935e},0,-1,1
769,nsIDOMCanvasGradient,{bbb20a59-524e-4662-981e-5e142814b20c},0,-1,1
770,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},0,-1,1
771,nsISidebarExternal,{4350fb73-9305-41df-a669-11d26222d420},0,-1,1
772,nsITooltipListener,{44b78386-1dd2-11b2-9ad2-e4eee2ca1916},0,-1,1
773,nsIDOMNSHTMLTextAreaElement,{ca066b44-9ddf-11d3-bccc-0060b0fc76bd},0,-1,1
774,nsIDOMSVGNumberList,{59364ec4-faf1-460f-bf58-e6a6a2769a3a},0,-1,1
775,nsIAccessibleTable,{dcc1e5c3-966e-45b2-b30a-839d35432b24},0,-1,1
776,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},0,-1,1
777,nsIHttpAuthenticator,{0f331436-8bc8-4c68-a124-d0253a19d06f},0,-1,1
778,nsIDOMSVGPathSegCurvetoQuadraticSmoothAbs,{ff5bbb58-b49a-450f-b91b-e50585c34b3d},0,-1,1
779,nsISAXLexicalHandler,{23c26a56-adff-440c-8caf-95c2dc2e399b},0,-1,1
780,nsISMimeCert,{66710f97-a4dd-49f1-a906-fe0ebc5924c0},0,-1,1
781,nsIINIParser,{7eb955f6-3e78-4d39-b72f-c1bf12a94bce},0,-1,1
782,nsIDOMSVGPathSegArcRel,{49d0360d-bb66-4ab9-b9b0-f49b93398595},0,-1,1
783,nsILoginInfo,{9c87a9bd-bf8b-4fae-bdb8-70513b2877df},0,-1,1
784,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},0,-1,1
785,nsINavHistoryResultViewer,{e60f4429-3787-45c8-a8c0-18ef52621bbf},0,-1,1
786,nsISaveAsCharset,{33b87f70-7a9c-11d3-915c-006008a6edf6},0,-1,1
787,nsICMSSecureMessage,{14b4394a-1dd2-11b2-b4fd-ba4a194fe97e},0,-1,1
788,nsIStringBundleService,{d85a17c0-aa7c-11d2-9b8c-00805f8a16d9},0,-1,1
789,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},0,-1,1
790,nsIAuthModule,{6e35dbc0-49ef-4e2c-b1ea-b72ec64450a2},0,-1,0
791,nsIStringBundleOverride,{965eb278-5678-456b-82a7-20a0c86a803c},0,-1,1
792,nsINavHistoryResult,{d1562f6f-8d5a-4042-8524-72f747a51b18},0,-1,1
793,nsIDOMDOMImplementation,{a6cf9074-15b3-11d2-932e-00805f8add32},0,-1,1
794,nsIFeedContainer,{577a1b4c-b3d4-4c76-9cf8-753e6606114f},0,-1,1
795,nsIFastLoadFileIO,{715577db-d9c5-464a-a32e-0a40c29b22d4},0,-1,1
796,nsICollation,{b0132cc0-3786-4557-9874-910d7def5f93},0,-1,1
797,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},0,-1,0
798,nsIGConfService,{5009acae-6973-48c3-b6d6-52c692cc5d9d},0,-1,1
799,nsIDOMSVGAnimatedNumber,{716e3b11-b03b-49f7-b82d-5383922b0ab3},0,-1,1
800,nsIXSLTProcessorObsolete,{3fbff728-2d20-11d3-aef3-00108300ff91},0,-1,1
801,nsIUUIDGenerator,{138ad1b2-c694-41cc-b201-333ce936d8b8},0,-1,1
802,nsIControllerCommandGroup,{9f82c404-1c7b-11d5-a73c-eca43ca836fc},0,-1,1
803,nsIFaviconService,{91f635a4-2531-4f3d-89ef-81403a685f44},0,-1,1
804,nsISessionStore,{58d17e12-a80f-11dc-8314-0800200c9a66},0,-1,1
805,nsIRDFBlob,{237f85a2-1dd2-11b2-94af-8122582fc45e},0,-1,1
806,nsIDOMHTMLHeadElement,{a6cf9087-15b3-11d2-932e-00805f8add32},0,-1,1
807,nsIXPCComponents_Exception,{5bf039c0-e028-11d3-8f5d-0010a4e73d9a},0,-1,1
808,nsIASN1PrintableItem,{114e1142-1dd2-11b2-ac26-b6db19d9184a},0,-1,1
809,nsIDOMNSHTMLButtonElement,{c914d7a4-63b3-4d40-943f-91a3c7ab0d4d},0,-1,1
810,nsIDOMHTMLMapElement,{a6cf90af-15b3-11d2-932e-00805f8add32},0,-1,1
811,nsIDOMHTMLBRElement,{a6cf90a5-15b3-11d2-932e-00805f8add32},0,-1,1
812,nsISupportsDouble,{b32523a0-4ac0-11d3-baea-00805f8a5dd7},0,-1,1
813,nsINSSErrorsService,{3a5c7a0f-f5da-4a8b-a748-d7c5a528f33b},0,-1,1
814,nsIProtocolProxyCallback,{a9967200-f95e-45c2-beb3-9b060d874bfd},0,-1,1
815,nsIAppShell,{501403e9-a091-4780-ba55-cfd1e21287a1},0,-1,0
816,nsIXULSortService,{f29270c8-3be5-4046-9b57-945a84dff132},0,-1,1
817,nsIDOMNSHTMLOptionCollection,{1181207b-2337-41a7-8ddf-fbe96461256f},0,-1,1
818,nsIXULTreeBuilder,{06b31b15-ebf5-4e74-a0e2-6bc0a18a3969},0,-1,1
819,nsIModifyableXPointerResult,{2dc3be2e-642d-4d7e-b3c5-f3dac51afbee},0,-1,0
820,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},0,-1,1
821,nsIBrowserDOMWindow,{f9691a49-7fb3-4b54-bb11-a4f2e0b6eddb},0,-1,1
822,nsIDOMXULImageElement,{f73f4d77-a6fb-4ab5-b41e-15045a0cc6ff},0,-1,1
823,nsICommandLineHandler,{d4b123df-51ee-48b1-a663-002180e60d3b},0,-1,1
824,nsIFileURL,{d26b2e2e-1dd1-11b2-88f3-8545a7ba7949},0,-1,1
825,nsIFindService,{5060b801-340e-11d5-be5b-b3e063ec6a3c},0,-1,1
826,nsIContentDispatchChooser,{456ca3b2-02be-4f97-89a2-08c08d3ad88f},0,-1,1
827,nsIHandlerInfo,{325e56a7-3762-4312-aec7-f1fcf84b4145},0,-1,1
828,nsIDOMHTMLOptionsCollection,{bce0213c-f70f-488f-b93f-688acca55d63},0,-1,1
829,nsIDOMHTMLTableRowElement,{a6cf90b6-15b3-11d2-932e-00805f8add32},0,-1,1
830,nsIWindowsRegKey,{2555b930-d64f-437e-9be7-0a2cb252c1f4},0,-1,1
831,nsIPref,{a22ad7b0-ca86-11d1-a9a4-00805f8a7ac4},0,-1,1
832,nsIReadConfig,{ba5bc4c6-1dd1-11b2-bb89-b844c6ec0339},0,-1,0
833,nsIUrlClassifierHashCompleter,{ade9b72b-3562-44f5-aba6-e63246be53ae},0,-1,1
834,nsIDOMNSDocumentStyle,{26311d10-7e24-4c7b-bb3d-17aad86f4d88},0,-1,1
835,nsIOCSPResponder,{96b2f5ae-4334-11d5-ba27-00108303b117},0,-1,1
836,nsISupportsPRInt16,{e30d94b0-4a1c-11d3-9890-006008962422},0,-1,1
837,nsIDOMSVGFEMorphologyElement,{16154319-fb5f-4473-b360-5065b6096d33},0,-1,1
838,nsILocale,{21035ee0-4556-11d3-91cd-00105aa3f7dc},0,-1,1
839,nsIUpdateItem,{f559f340-5160-420f-abc8-19b251708e7e},0,-1,1
840,nsICiter,{a6cf9102-15b3-11d2-932e-00805f8add32},0,-1,1
841,nsIUrlClassifierUpdateObserver,{bbb33c65-e783-476c-8db0-6ddb91826c07},0,-1,1
842,nsIXSLTException,{e06dfaea-92d5-47f7-a800-c5f5404d8771},0,-1,1
843,nsIFormHistoryImporter,{9e811188-6a5b-4d96-a92d-1bac66a41898},0,-1,1
844,nsISAXDTDHandler,{4d01f225-6cc5-11da-be43-001422106990},0,-1,1
845,nsILivemarkService,{0b0985c7-f34b-447a-8d52-ebfb7da94a6a},0,-1,1
846,nsIDOMSVGDocument,{12d3b664-1dd2-11b2-a7cf-ceee7e90f396},0,-1,1
847,nsIDOMParserJS,{dca92fe9-ae7a-44b7-80aa-d151216698ac},0,-1,1
848,nsIStreamConverter,{0b6e2c69-5cf5-48b0-9dfd-c95950e2cc7b},0,-1,1
849,nsIDOMHTMLUListElement,{a6cf9099-15b3-11d2-932e-00805f8add32},0,-1,1
850,nsIActiveXSecurityPolicy,{0a3928d2-76c8-4c25-86a9-9c005ad832f4},0,-1,1
851,nsIClipboardOwner,{5a31c7a1-e122-11d2-9a57-000064657374},0,-1,1
852,nsIXPointerResult,{d3992637-f474-4b65-83ed-323fe69c60d2},0,-1,1
853,nsIDOMCRMFObject,{16da46c0-208d-11d4-8a7c-006008c844c3},0,-1,1
